JVM Args:    "-Xmx4G"
main: INFO:    org/graalvm/compiler/core/amd64/AMD64CompressAddressLowering$HeapBaseNode.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64CompressAddressLowering.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64LIRGenerator$1.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64LIRGenerator.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64LIRKindTool.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64MoveFactory$1.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64MoveFactory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64MoveFactoryBase$BackupSlotProvider.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64MoveFactoryBase$RegisterBackupPair.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64MoveFactoryBase.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeLIRBuilder$1.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeLIRBuilder$Options.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeLIRBuilder.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeLIRBuilder_OptionDescriptors$1.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeLIRBuilder_OptionDescriptors.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules$1.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules$2.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules$3.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_addMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_andMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_floatConvert.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_ifCompareLogicCas.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_ifCompareMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_ifCompareValueCas.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_ifLogicCas.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_integerTestBranchMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_mulMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_narrowRead.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_orMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_reinterpret.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_rotateLeftConstant.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_rotateLeftVariable.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_rotateRightVariable.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_signExtend.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_signExtendNarrowRead.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_subMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_writeNarrow.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_writeReinterpret.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_xorMemory.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet$MatchGenerator_zeroExtend.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64NodeMatchRules_MatchStatementSet.class
main: INFO:    org/graalvm/compiler/core/amd64/AMD64SuitesCreator.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64AddressLoweringByUse$1.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64AddressLoweringByUse.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64AddressNode.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64ArithmeticLIRGenerator$1.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64ArithmeticLIRGenerator.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64FloatConvertOp$1.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64FloatConvertOp.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64LIRGenerator$1.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64LIRGenerator.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64LIRKindTool.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64MoveFactory$1.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64MoveFactory.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64NodeLIRBuilder.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64NodeMatchRules.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64ReadNode.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64ReadReplacementPhase.class
main: INFO:    org/graalvm/compiler/core/aarch64/AArch64SuitesCreator.class
main: INFO:    org/graalvm/compiler/code/CompilationResult$CodeAnnotation.class
main: INFO:    org/graalvm/compiler/code/CompilationResult$CodeComment.class
main: INFO:    org/graalvm/compiler/code/CompilationResult$JumpTable.class
main: INFO:    org/graalvm/compiler/code/CompilationResult.class
main: INFO:    org/graalvm/compiler/code/DataSection$Data.class
main: INFO:    org/graalvm/compiler/code/DataSection$PackedData.class
main: INFO:    org/graalvm/compiler/code/DataSection$Patches.class
main: INFO:    org/graalvm/compiler/code/DataSection$RawData.class
main: INFO:    org/graalvm/compiler/code/DataSection$SerializableData.class
main: INFO:    org/graalvm/compiler/code/DataSection$ZeroData$1.class
main: INFO:    org/graalvm/compiler/code/DataSection$ZeroData$2.class
main: INFO:    org/graalvm/compiler/code/DataSection$ZeroData$3.class
main: INFO:    org/graalvm/compiler/code/DataSection$ZeroData$4.class
main: INFO:    org/graalvm/compiler/code/DataSection$ZeroData.class
main: INFO:    org/graalvm/compiler/code/DataSection.class
main: INFO:    org/graalvm/compiler/code/DisassemblerProvider.class
main: INFO:    org/graalvm/compiler/code/HexCodeFile$Parser$InputPos.class
main: INFO:    org/graalvm/compiler/code/HexCodeFile$Parser.class
main: INFO:    org/graalvm/compiler/code/HexCodeFile.class
main: INFO:    org/graalvm/compiler/code/HexCodeFileDisassemblerProvider$HexCodeFileDisTool.class
main: INFO:    org/graalvm/compiler/code/HexCodeFileDisassemblerProvider.class
main: INFO:    org/graalvm/compiler/code/SourceMapping.class
main: INFO:    org/graalvm/compiler/code/SourceStackTraceBailoutException$1.class
main: INFO:    org/graalvm/compiler/code/SourceStackTraceBailoutException.class
main: INFO:    org/graalvm/compiler/bytecode/BridgeMethodUtils.class
main: INFO:    org/graalvm/compiler/bytecode/Bytecode.class
main: INFO:    org/graalvm/compiler/bytecode/BytecodeDisassembler.class
main: INFO:    org/graalvm/compiler/bytecode/BytecodeLookupSwitch.class
main: INFO:    org/graalvm/compiler/bytecode/BytecodeProvider.class
main: INFO:    org/graalvm/compiler/bytecode/BytecodeStream.class
main: INFO:    org/graalvm/compiler/bytecode/BytecodeSwitch.class
main: INFO:    org/graalvm/compiler/bytecode/BytecodeTableSwitch.class
main: INFO:    org/graalvm/compiler/bytecode/Bytecodes$Flags.class
main: INFO:    org/graalvm/compiler/bytecode/Bytecodes.class
main: INFO:    org/graalvm/compiler/bytecode/Bytes.class
main: INFO:    org/graalvm/compiler/bytecode/ResolvedJavaMethodBytecode.class
main: INFO:    org/graalvm/compiler/bytecode/ResolvedJavaMethodBytecodeProvider.class
main: INFO:    org/graalvm/compiler/asm/AbstractAddress.class
main: INFO:    org/graalvm/compiler/asm/AsmOptions.class
main: INFO:    org/graalvm/compiler/asm/Assembler$CodeAnnotation.class
main: INFO:    org/graalvm/compiler/asm/Assembler$InstructionCounter.class
main: INFO:    org/graalvm/compiler/asm/Assembler$LabelHint.class
main: INFO:    org/graalvm/compiler/asm/Assembler.class
main: INFO:    org/graalvm/compiler/asm/Buffer.class
main: INFO:    org/graalvm/compiler/asm/Label.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAddress.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$1.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Annul.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Asi.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$BitKey.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$BitKeyIndex.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$BitSpec.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Bpcc.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Bpr.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Br.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$BranchPredict.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$CBCond.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$CC.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$CMOV.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$CompositeBitSpec.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$ConditionFlag.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$ContinousBitSpec.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$ControlTransferOp.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$FMOVcc.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Fcn.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$MOVicc.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$MembarMask.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Op2Op.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Op2s.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Op3Op.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Op3s.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$OpfLow.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$OpfOp.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Opfs.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Ops.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$RCondition.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$SPARCOp.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler$Sethi.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCAssembler.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCInstructionCounter$OP3LowBitsMatcher.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCInstructionCounter$SPARCInstructionMatch.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCInstructionCounter.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCMacroAssembler$ScratchRegister.class
main: INFO:    org/graalvm/compiler/asm/sparc/SPARCMacroAssembler.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Address$Scale.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Address.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64AsmOptions.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$1.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64BinaryArithmetic.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64ImmOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64MIOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64MOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64MROp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64Op.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64RMIOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64RMOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64RRMOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64RROp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64RRROp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AMD64Shift.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AVXOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AddressDisplacementAnnotation.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$AvxVectorLen.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$ConditionFlag.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$EvexInputSizeInBits.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$EvexTupleType.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$ImmediateOperandAnnotation.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$OpAssertion.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$OperandDataAnnotation.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$OperandSize$1.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$OperandSize$2.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$OperandSize$3.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$OperandSize$4.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$OperandSize.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$Prefix.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$SSEOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$VexOpcode.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$VexPrefix.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler$VexSimdPrefix.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64Assembler.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64InstructionAttr.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64MacroAssembler.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$1.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$OpAssertion.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexFloatCompareOp$Predicate.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexFloatCompareOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexMRIOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexMaskMoveOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexMoveOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexRMIOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexRMOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexRRIOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexRROp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexRVMIOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexRVMOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexRVMROp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler$VexShiftOp.class
main: INFO:    org/graalvm/compiler/asm/amd64/AMD64VectorAssembler.class
main: INFO:    org/graalvm/compiler/asm/amd64/AVXKind$1.class
main: INFO:    org/graalvm/compiler/asm/amd64/AVXKind$AVXSize.class
